Номер действия;Номер касания;Координата X;Координата Y;Размер касания;Метка времени;Тип
651;0;526.2833862304688;477.54638671875;0.13461539149284363;372503448;DU
651;0;530.2635498046875;465.5987548828125;0.19230769574642181;372503449;DU
652;0;479.3342590332031;900.2591552734375;0.09615384787321091;372503859;DU
652;0;479.3342590332031;900.2591552734375;0.11538462340831757;372503875;DU
652;0;479.3342590332031;900.2591552734375;0.13461539149284363;372503898;DU
652;0;473.0626525878906;857.5861206054688;0.1538461595773697;372503914;DU
652;0;469.6394958496094;816.8465576171875;0.09615384787321091;372503931;DU
652;0;470.7966613769531;761.598388671875;0.1538461595773697;372503948;DU
652;0;480.5246887207031;702.133544921875;0.13461539149284363;372503964;DU
652;0;488.47259521484375;652.177001953125;0.19230769574642181;372503981;DU
652;0;495.1748962402344;603.8054809570313;0.21153846383094788;372503998;DU
652;0;517.654296875;535.706298828125;0.1538461595773697;372504014;DU
652;0;560.2438354492188;422.1097106933594;0.17307692766189575;372504031;DU
652;0;582.19140625;388.65887451171875;0.13461539149284363;372504037;DU
653;0;325.5478515625;794.3419189453125;0.13461539149284363;372504562;DU
653;0;325.5478515625;794.3419189453125;0.1538461595773697;372504581;DU
653;0;325.5478515625;794.3419189453125;0.11538462340831757;372504588;DU
653;0;325.5478515625;794.3419189453125;0.11538462340831757;372504604;DU
653;0;342.51422119140625;792.0003051757813;0.13461539149284363;372504631;DU
653;0;358.0354309082031;786.8151245117188;0.1538461595773697;372504647;DU
653;0;367.82342529296875;776.4974975585938;0.1538461595773697;372504664;DU
653;0;384.3720703125;752.693115234375;0.19230769574642181;372504681;DU
653;0;405.59423828125;717.8921508789063;0.11538462340831757;372504697;DU
653;0;421.8001708984375;677.5067749023438;0.13461539149284363;372504714;DU
653;0;436.5623779296875;640.4754028320313;0.1538461595773697;372504731;DU
653;0;453.3025207519531;603.4635620117188;0.1538461595773697;372504747;DU
653;0;470.7127380371094;559.955810546875;0.17307692766189575;372504764;DU
653;0;494.6557922363281;504.97442626953125;0.1538461595773697;372504781;DU
653;0;532.2607421875;419.13507080078125;0.17307692766189575;372504797;DU
653;0;551.2344360351563;393.65496826171875;0.11538462340831757;372504803;DU
654;0;519.27880859375;944.2247924804688;0.13461539149284363;372505381;DU
654;0;519.27880859375;944.2247924804688;0.17307692766189575;372505397;DU
654;0;501.54632568359375;884.6582641601563;0.11538462340831757;372505414;DU
654;0;497.7032470703125;825.4461059570313;0.11538462340831757;372505431;DU
654;0;494.366943359375;759.9668579101563;0.17307692766189575;372505447;DU
654;0;494.3134765625;709.8226928710938;0.1538461595773697;372505464;DU
654;0;495.31207275390625;662.107177734375;0.13461539149284363;372505481;DU
654;0;497.7764587402344;609.5335083007813;0.17307692766189575;372505497;DU
654;0;510.2091369628906;534.3946533203125;0.1538461595773697;372505514;DU
654;0;537.7907104492188;444.7458801269531;0.19230769574642181;372505531;DU
654;0;549.2371826171875;422.63232421875;0.03846153989434242;372505537;DU
655;0;488.32177734375;895.2630615234375;0.07692307978868484;372506014;DU
655;0;469.1125183105469;840.4093017578125;0.11538462340831757;372506031;DU
655;0;460.7929382324219;804.9312133789063;0.17307692766189575;372506047;DU
655;0;455.67041015625;769.2520751953125;0.19230769574642181;372506064;DU
655;0;453.5491027832031;734.5059814453125;0.1538461595773697;372506081;DU
655;0;453.3703308105469;693.7273559570313;0.1538461595773697;372506097;DU
655;0;459.3667907714844;651.4212646484375;0.17307692766189575;372506114;DU
655;0;469.546142578125;603.698974609375;0.1538461595773697;372506131;DU
655;0;482.97991943359375;545.5665893554688;0.19230769574642181;372506147;DU
655;0;510.0878601074219;448.8537292480469;0.11538462340831757;372506164;DU
655;0;513.287109375;435.6221618652344;0.03846153989434242;372506166;DU
656;0;483.3287353515625;877.277099609375;0.13461539149284363;372507049;DU
656;0;483.3287353515625;877.277099609375;0.1538461595773697;372507070;DU
656;0;483.3287353515625;877.277099609375;0.11538462340831757;372507097;DU
656;0;476.2069396972656;826.206787109375;0.13461539149284363;372507114;DU
656;0;476.90277099609375;765.4963989257813;0.11538462340831757;372507131;DU
656;0;482.7923889160156;700.420166015625;0.1538461595773697;372507147;DU
656;0;489.1698913574219;652.5830078125;0.1538461595773697;372507164;DU
656;0;493.9914245605469;610.2695922851563;0.1538461595773697;372507181;DU
656;0;501.0320129394531;562.0106201171875;0.17307692766189575;372507197;DU
656;0;525.509765625;490.595947265625;0.1538461595773697;372507214;DU
656;0;559.37646484375;398.46722412109375;0.13461539149284363;372507231;DU
656;0;574.2025146484375;368.6744689941406;0.13461539149284363;372507238;DU
657;0;482.3301086425781;905.2552490234375;0.05769231170415878;372507614;DU
657;0;482.3301086425781;905.2552490234375;0.07692307978868484;372507621;DU
657;0;482.3301086425781;905.2552490234375;0.09615384787321091;372507637;DU
657;0;482.3301086425781;905.2552490234375;0.11538462340831757;372507681;DU
657;0;472.45977783203125;857.533203125;0.1538461595773697;372507697;DU
657;0;465.91253662109375;824.756103515625;0.11538462340831757;372507714;DU
657;0;460.4927978515625;785.4077758789063;0.11538462340831757;372507731;DU
657;0;457.25738525390625;750.3005981445313;0.1538461595773697;372507747;DU
657;0;455.2266540527344;719.7196044921875;0.1538461595773697;372507764;DU
657;0;454.3689270019531;693.3995971679688;0.17307692766189575;372507781;DU
657;0;454.3689270019531;672.2616577148438;0.1538461595773697;372507797;DU
657;0;454.3689270019531;657.266357421875;0.13461539149284363;372507814;DU
657;0;454.3689270019531;642.960205078125;0.19230769574642181;372507831;DU
657;0;457.5692443847656;620.0447998046875;0.13461539149284363;372507847;DU
657;0;468.57830810546875;578.3627319335938;0.21153846383094788;372507864;DU
657;0;487.9460754394531;504.63067626953125;0.1538461595773697;372507881;DU
657;0;508.2940368652344;450.6104736328125;0.17307692766189575;372507888;DU
658;0;507.2954406738281;942.2263793945313;0.09615384787321091;372508308;DU
658;0;507.2954406738281;942.2263793945313;0.11538462340831757;372508329;DU
658;0;507.2954406738281;942.2263793945313;0.17307692766189575;372508361;DU
658;0;480.3328857421875;865.7860717773438;0.11538462340831757;372508397;DU
658;0;474.6280822753906;819.8602905273438;0.1538461595773697;372508414;DU
658;0;469.96270751953125;766.5949096679688;0.1538461595773697;372508431;DU
658;0;468.0746765136719;724.2412719726563;0.13461539149284363;372508447;DU
658;0;471.08758544921875;683.6552734375;0.19230769574642181;372508464;DU
658;0;477.23663330078125;639.1669921875;0.1538461595773697;372508481;DU
658;0;487.6813049316406;578.3590087890625;0.1538461595773697;372508497;DU
658;0;523.5467529296875;466.27374267578125;0.1538461595773697;372508514;DU
658;0;534.2579956054688;436.62139892578125;0.11538462340831757;372508518;DU
659;0;502.3023681640625;918.2451171875;0.09615384787321091;372508997;DU
659;0;485.843017578125;876.4382934570313;0.11538462340831757;372509014;DU
659;0;474.3709411621094;843.2642822265625;0.13461539149284363;372509031;DU
659;0;464.51214599609375;806.4353637695313;0.1538461595773697;372509047;DU
659;0;458.2067565917969;769.2111206054688;0.19230769574642181;372509064;DU
659;0;454.7193908691406;736.7566528320313;0.13461539149284363;372509081;DU
659;0;451.9007263183594;699.75634765625;0.17307692766189575;372509097;DU
659;0;453.1997985839844;653.7456665039063;0.1538461595773697;372509114;DU
659;0;457.6688537597656;596.8426513671875;0.21153846383094788;372509131;DU
659;0;465.35369873046875;567.5191040039063;0.1538461595773697;372509137;DU
660;0;496.3106994628906;919.2443237304688;0.09615384787321091;372509531;DU
660;0;485.4208984375;887.644775390625;0.07692307978868484;372509547;DU
660;0;473.8736267089844;849.8433227539063;0.13461539149284363;372509564;DU
660;0;463.7029724121094;801.7954711914063;0.11538462340831757;372509581;DU
660;0;458.6342468261719;752.3075561523438;0.17307692766189575;372509597;DU
660;0;455.4250183105469;707.2152099609375;0.17307692766189575;372509614;DU
660;0;458.4599914550781;665.2821655273438;0.19230769574642181;372509631;DU
660;0;461.64727783203125;631.5845947265625;0.1538461595773697;372509647;DU
660;0;469.6962890625;595.1029663085938;0.19230769574642181;372509664;DU
660;0;483.5864562988281;540.1597290039063;0.1538461595773697;372509681;DU
660;0;513.594482421875;457.17425537109375;0.13461539149284363;372509697;DU
660;0;533.2593994140625;416.6369934082031;0.11538462340831757;372509704;DU
661;0;501.3037414550781;927.2380981445313;0.1538461595773697;372510097;DU
661;0;488.2891540527344;891.4262084960938;0.09615384787321091;372510114;DU
661;0;476.55438232421875;854.526611328125;0.1538461595773697;372510131;DU
661;0;465.4419860839844;813.2269287109375;0.1538461595773697;372510147;DU
661;0;459.9101257324219;774.5136108398438;0.11538462340831757;372510164;DU
661;0;456.43743896484375;742.096435546875;0.1538461595773697;372510181;DU
661;0;455.3675537109375;709.4056396484375;0.19230769574642181;372510197;DU
661;0;456.9997253417969;676.3800048828125;0.13461539149284363;372510214;DU
661;0;461.0571594238281;644.808837890625;0.19230769574642181;372510231;DU
661;0;467.46514892578125;611.5584106445313;0.13461539149284363;372510247;DU
661;0;476.7877197265625;568.0858154296875;0.13461539149284363;372510264;DU
661;0;496.3849182128906;489.28826904296875;0.11538462340831757;372510281;DU
661;0;519.27880859375;426.6291809082031;0.11538462340831757;372510291;DU
662;0;514.2857055664063;962.2107543945313;0.09615384787321091;372510669;DU
662;0;514.2857055664063;962.2107543945313;0.11538462340831757;372510697;DU
662;0;514.2857055664063;962.2107543945313;0.17307692766189575;372510714;DU
662;0;495.3537902832031;920.0186157226563;0.11538462340831757;372510731;DU
662;0;479.1416015625;876.6305541992188;0.13461539149284363;372510747;DU
662;0;466.96246337890625;829.9525756835938;0.17307692766189575;372510764;DU
662;0;460.4289855957031;783.96630859375;0.11538462340831757;372510781;DU
662;0;456.9073181152344;743.6554565429688;0.11538462340831757;372510797;DU
662;0;457.1906433105469;702.9469604492188;0.17307692766189575;372510814;DU
662;0;460.1951599121094;667.2636108398438;0.1538461595773697;372510831;DU
662;0;466.366943359375;637.3948364257813;0.1538461595773697;372510847;DU
662;0;473.33380126953125;606.3275146484375;0.1538461595773697;372510864;DU
662;0;482.4700012207031;566.5794067382813;0.1538461595773697;372510881;DU
662;0;497.4468688964844;510.03143310546875;0.17307692766189575;372510897;DU
662;0;531.3870849609375;419.4388732910156;0.13461539149284363;372510914;DU
662;0;545.2427368164063;393.65496826171875;0.13461539149284363;372510921;DU
663;0;481.33148193359375;881.2739868164063;0.11538462340831757;372511764;DU
663;0;481.33148193359375;881.2739868164063;0.13461539149284363;372511776;DU
663;0;481.33148193359375;881.2739868164063;0.09615384787321091;372511797;DU
663;0;476.7728576660156;836.8004760742188;0.07692307978868484;372511814;DU
663;0;473.8741760253906;798.5252075195313;0.13461539149284363;372511831;DU
663;0;472.0196533203125;755.6039428710938;0.1538461595773697;372511847;DU
663;0;474.260498046875;722.0956420898438;0.09615384787321091;372511864;DU
663;0;477.3370361328125;685.9266357421875;0.1538461595773697;372511881;DU
663;0;481.5312805175781;657.6481323242188;0.17307692766189575;372511897;DU
663;0;485.7030334472656;630.4490356445313;0.1538461595773697;372511914;DU
663;0;490.17095947265625;603.6644287109375;0.1538461595773697;372511931;DU
663;0;493.9458312988281;568.218505859375;0.17307692766189575;372511947;DU
663;0;502.5629577636719;529.2926635742188;0.17307692766189575;372511964;DU
663;0;523.1226196289063;470.217529296875;0.1538461595773697;372511981;DU
663;0;557.8689575195313;387.6757507324219;0.13461539149284363;372511997;DU
663;0;588.4758911132813;328.358154296875;0.17307692766189575;372512014;DU
664;0;478.3356628417969;883.2724609375;0.09615384787321091;372512531;DU
664;0;478.3356628417969;883.2724609375;0.13461539149284363;372512547;DU
664;0;478.3356628417969;883.2724609375;0.11538462340831757;372512578;DU
664;0;473.3443603515625;855.8037109375;0.07692307978868484;372512597;DU
664;0;466.6419372558594;823.1971435546875;0.13461539149284363;372512614;DU
664;0;461.3176574707031;791.0670776367188;0.11538462340831757;372512631;DU
664;0;457.75445556640625;762.3906860351563;0.17307692766189575;372512647;DU
664;0;456.1727294921875;735.0950317382813;0.13461539149284363;372512664;DU
664;0;456.3661804199219;704.0556640625;0.1538461595773697;372512681;DU
664;0;459.1343078613281;673.1029052734375;0.11538462340831757;372512697;DU
664;0;463.2919006347656;644.0410766601563;0.19230769574642181;372512714;DU
664;0;469.054931640625;617.8102416992188;0.11538462340831757;372512731;DU
664;0;476.1009521484375;582.8485107421875;0.13461539149284363;372512747;DU
664;0;486.3175354003906;527.33837890625;0.17307692766189575;372512764;DU
664;0;510.99285888671875;429.8228759765625;0.1538461595773697;372512781;DU
664;0;527.2677001953125;394.6541748046875;0.17307692766189575;372512788;DU
665;0;488.32177734375;917.2459106445313;0.13461539149284363;372513281;DU
665;0;488.32177734375;917.2459106445313;0.09615384787321091;372513297;DU
665;0;481.41650390625;881.5469360351563;0.11538462340831757;372513314;DU
665;0;474.3553771972656;842.6430053710938;0.13461539149284363;372513331;DU
665;0;470.6810607910156;800.3565063476563;0.13461539149284363;372513347;DU
665;0;470.34674072265625;767.7068481445313;0.13461539149284363;372513364;DU
665;0;473.39324951171875;740.4528198242188;0.1538461595773697;372513381;DU
665;0;476.5630187988281;715.7166748046875;0.17307692766189575;372513397;DU
665;0;483.832763671875;682.7092895507813;0.1538461595773697;372513414;DU
665;0;490.5045166015625;646.6392211914063;0.19230769574642181;372513431;DU
665;0;500.3804626464844;602.1903076171875;0.11538462340831757;372513447;DU
665;0;528.6806030273438;526.468994140625;0.19230769574642181;372513464;DU
665;0;571.1707153320313;436.76611328125;0.13461539149284363;372513481;DU
665;0;587.1845092773438;414.6385498046875;0.05769231170415878;372513490;DU
666;0;512.690673828125;916.576416015625;0.13461539149284363;372515114;DU
666;0;513.287109375;883.4088745117188;0.17307692766189575;372515131;DU
666;0;509.17620849609375;847.4064331054688;0.13461539149284363;372515147;DU
666;0;503.77508544921875;806.6555786132813;0.19230769574642181;372515164;DU
666;0;498.4360656738281;763.2645263671875;0.19230769574642181;372515181;DU
666;0;493.69171142578125;712.198974609375;0.13461539149284363;372515197;DU
666;0;493.3148498535156;654.03076171875;0.19230769574642181;372515214;DU
666;0;499.2504577636719;584.9995727539063;0.19230769574642181;372515231;DU
666;0;518.6531982421875;514.7831420898438;0.19230769574642181;372515247;DU
666;0;546.3052978515625;455.64862060546875;0.19230769574642181;372515264;DU
666;0;562.2191772460938;430.6260681152344;0.19230769574642181;372515273;DU
667;0;486.3245544433594;948.2216796875;0.1538461595773697;372515747;DU
667;0;475.0544128417969;911.9743041992188;0.13461539149284363;372515764;DU
667;0;463.98577880859375;860.046630859375;0.1538461595773697;372515781;DU
667;0;455.4383544921875;806.8284912109375;0.1538461595773697;372515797;DU
667;0;451.222900390625;758.8391723632813;0.19230769574642181;372515814;DU
667;0;450.3744812011719;706.5869140625;0.17307692766189575;372515831;DU
667;0;456.16693115234375;645.5743408203125;0.19230769574642181;372515847;DU
667;0;468.1436462402344;582.5382690429688;0.17307692766189575;372515864;DU
667;0;487.4605407714844;517.3304443359375;0.21153846383094788;372515881;DU
667;0;511.25341796875;464.0660400390625;0.1538461595773697;372515897;DU
667;0;530.5859375;424.2257995605469;0.19230769574642181;372515914;DU
667;0;549.2493896484375;395.38836669921875;0.17307692766189575;372515931;DU
667;0;566.7326049804688;373.1912841796875;0.21153846383094788;372515948;DU
668;0;518.2801513671875;930.2357788085938;0.13461539149284363;372516647;DU
